ADM2_NA,ADM3_NA,uniq_id2,Climate_vul,Local_threats,bi_class
Bua,Bua,Aileya Creek_Bua,6.2,4.083837287136363,3-3
Ba,Ba,Ba_Ba,5.9,4.408234063497583,3-2
Ba,Magodro,Ba_Magodro,4.7,3.025918289468653,2-1
Ba,Nawaka,Ba_Nawaka,5.5,2.303125844837912,2-1
Ba,Tavua,Ba_Tavua,5.8,2.81724535897789,2-2
Ba,Vuda,Ba_Vuda,6.3,4.113889758972379,3-3
Ra,Nalawa,Barotu_Nalawa,5.3,2.159195444537379,1-1
Ra,Saivou,Barotu_Saivou,5.2,2.665096251090402,2-1
Bua,Vuya,Batiri_Vuya,5.8,1.924979295695917,1-2
Bua,Wainunu,Batiri_Wainunu,5.7,2.598840118591176,2-1
Macuata,Dogotuki,Bourewa River_Dogotuki,5.1,1.441520072148741,1-1
Macuata,Labasa,Bucaisau River_Labasa,5.8,3.814389178476985,3-2
Macuata,Labasa,Bucalevu_Labasa,5.8,3.597188704575448,3-2
Macuata,Sasa,Codreudreu_Sasa,5.3,2.761963443408916,2-1
Bua,Bua,Dama River_Bua,6.2,3.619890103849481,3-3
Bua,Vuya,Dama River_Vuya,5.8,2.417533131335485,2-2
Bua,Wainunu,Dama River_Wainunu,5.7,1.347079048090601,1-1
Ra,Nakorotubu,Dawasamu River_Nakorotubu,6.2,1.336198010464743,1-3
Ra,Rakiraki,Drauniivi_Rakiraki,5.7,3.063904591627524,2-1
Bua,Bua,Draunivuga_Bua,6.2,3.075257854602711,2-3
Macuata,Macuata,Draunivuga_Macuata,6.1,3.5222684694043,3-3
Macuata,Labasa,Dreketi River_Labasa,5.8,2.512815219850355,2-2
Macuata,Macuata,Dreketi River_Macuata,6.1,3.725301448322748,3-3
Macuata,Sasa,Dreketi River_Sasa,5.3,3.118515846382873,2-1
Ra,Rakiraki,Ellington_Rakiraki,5.7,3.603215494830447,3-1
Ra,Saivou,Ellington_Saivou,5.2,2.737022951673168,2-1
Bua,Vuya,Kilaka_Vuya,5.8,1.458944807827923,1-2
Bua,Wainunu,Kilaka_Wainunu,5.7,1.791446162631829,1-1
Bua,Wainunu,Korolevu River_Wainunu,5.7,1.34639335212321,1-1
Macuata,Labasa,Labasa River_Labasa,5.8,4.266432453773274,3-2
Macuata,Dogotuki,Lagalaga River_Dogotuki,5.1,2.024809581974639,1-1
Macuata,Labasa,Lagalaga River_Labasa,5.8,4.534066488295817,3-2
Macuata,Dogotuki,Lakeba_Dogotuki,5.1,1.736873236645223,1-1
Ba,Vuda,Lawaki_Vuda,6.3,4.541638690288106,3-3
Bua,Bua,Luvuluvu_Bua,6.2,3.529310610921298,3-3
Bua,Vuya,Luvuluvu_Vuya,5.8,2.668813396186094,2-2
Ra,Rakiraki,Malake_Rakiraki,5.7,2.463481130856131,2-1
Macuata,Labasa,Malau_Labasa,5.8,4.419774980995701,3-2
Macuata,Macuata,Malau_Macuata,6.1,3.288974489861871,2-3
Ba,Nadi,Marika Creek_Nadi,5.7,4.307233332700758,3-1
Ba,Vuda,Marika Creek_Vuda,6.3,4.777276014355459,3-3
Ba,Vuda,Musuniwai Creek_Vuda,6.3,4.946181746903427,3-3
Bua,Vuya,Nabau_Vuya,5.8,2.005570129360069,1-2
Bua,Wainunu,Nabau_Wainunu,5.7,2.643274927677613,2-1
Macuata,Macuata,Nabouono_Macuata,6.1,3.713352438028816,3-3
Macuata,Dogotuki,Nabubou_Dogotuki,5.1,1.616757009619015,1-1
Macuata,Dogotuki,Nadawa Bay_Dogotuki,5.1,1.821510710057105,1-1
Ba,Magodro,Nadi_Magodro,4.7,2.250672094481684,2-1
Ba,Nadi,Nadi_Nadi,5.7,4.532994408618324,3-1
Ba,Nawaka,Nadi_Nawaka,5.5,2.927597407896139,2-1
Ba,Vuda,Nadi_Vuda,6.3,5.37109811764396,3-3
Bua,Vuya,Nakabuta_Vuya,5.8,1.738288635893571,1-2
Bua,Wainunu,Nakabuta_Wainunu,5.7,2.912544480228044,2-1
Bua,Bua,Nakalavo_Bua,6.2,4.011853448693866,3-3
Ba,Ba,Nakavika_Ba,5.9,4.93573290693817,3-2
Ba,Vuda,Nakavika_Vuda,6.3,4.522368540487179,3-3
Bua,Wainunu,Nakawaka River_Wainunu,5.7,1.655628953939342,1-1
Macuata,Dogotuki,Nakura River_Dogotuki,5.1,1.064533457591267,1-1
Bua,Bua,Nalomate River_Bua,6.2,2.39990107929163,2-3
Bua,Vuya,Nalomate River_Vuya,5.8,1.47630099433637,1-2
Bua,Wainunu,Nalomate River_Wainunu,5.7,1.661243941224947,1-1
Ra,Nakorotubu,Namarai_Nakorotubu,6.2,1.66284470381118,1-3
Ra,Nakorotubu,Naqele_Nakorotubu,6.2,1.42164113848786,1-3
Macuata,Dogotuki,Narara_Dogotuki,5.1,2.322372593579052,2-1
Bua,Wainunu,Nasavu_Wainunu,5.7,2.403987017707457,2-1
Macuata,Dogotuki,Nasavu River_Dogotuki,5.1,1.948426300443284,1-1
Macuata,Labasa,Nasavu River_Labasa,5.8,3.579246813140517,3-2
Macuata,Labasa,Nasekawa River_Labasa,5.8,2.705394781993281,2-2
Macuata,Sasa,Nasekawa River_Sasa,5.3,2.872720559121148,2-1
Ra,Saivou,Nasililivatu Creek_Saivou,5.2,1.732768580673377,1-1
Ra,Nakorotubu,Nasinu_Nakorotubu,6.2,1.863728773732411,1-3
Macuata,Dogotuki,Nasinu_Dogotuki,5.1,1.632712948835013,1-1
Ba,Ba,Nasivi River_Ba,5.9,5.007340389436141,3-2
Ba,Tavua,Nasivi River_Tavua,5.8,3.967768832998476,3-2
Ra,Rakiraki,Nasivi River_Rakiraki,5.7,2.589773102840012,2-1
Ba,Ba,Natunuku_Ba,5.9,4.779985996109671,3-2
Ba,Tavua,Natunuku_Tavua,5.8,3.689574923956546,3-2
Macuata,Sasa,Natuvu_Sasa,5.3,1.872414773987397,1-1
Ra,Nakorotubu,Navuniivi_Nakorotubu,6.2,1.236676472919911,1-3
Ba,Nadi,Nawai Creek_Nadi,5.7,5.111235646761004,3-1
Ba,Nawaka,Nawai Creek_Nawaka,5.5,3.637222881486166,3-1
Bua,Wainunu,Nawaido_Wainunu,5.7,2.168640706467626,1-1
Ra,Rakiraki,Penang River_Rakiraki,5.7,3.7425019562911652,3-1
Ra,Saivou,Penang River_Saivou,5.2,3.004010615702927,2-1
Macuata,Labasa,Qaloyago River_Labasa,5.8,4.338716004458313,3-2
Macuata,Sasa,Qaloyago River_Sasa,5.3,4.673366279103235,3-1
Macuata,Dogotuki,Qaranisisi_Dogotuki,5.1,2.669912693751253,2-1
Macuata,Labasa,Qaranisisi_Labasa,5.8,3.701274849275303,3-2
Macuata,Labasa,Qawa River_Labasa,5.8,4.384656359295231,3-2
Macuata,Dogotuki,Qelewara_Dogotuki,5.1,2.447472738404708,2-1
Macuata,Labasa,Qelewara_Labasa,5.8,3.396094532928257,2-2
Ba,Tavua,Rabulu_Tavua,5.8,3.383006789359989,2-2
Bua,Vuya,Raviravi_Vuya,5.8,2.689370773431341,2-2
Macuata,Macuata,Raviravi_Macuata,6.1,3.748223762994772,3-3
Macuata,Dogotuki,Ravuka_Dogotuki,5.1,1.899552927365161,1-1
Ba,Tavua,Rewa_Tavua,5.8,1.646970033860318,1-2
Ra,Nakorotubu,Rewa_Nakorotubu,6.2,1.35058508233958,1-3
Ra,Nalawa,Rewa_Nalawa,5.3,1.537109825386206,1-1
Ra,Rakiraki,Rewa_Rakiraki,5.7,2.136826700229764,1-1
Ra,Saivou,Rewa_Saivou,5.2,1.504538073234875,1-1
Ra,Nakorotubu,Rukuruku Creek_Nakorotubu,6.2,1.631664984722443,1-3
Ra,Nalawa,Rukuruku Creek_Nalawa,5.3,2.553950216803291,2-1
Ra,Saivou,Rukuruku Creek_Saivou,5.2,1.806958546209277,1-1
Ba,Magodro,Sabeto_Magodro,4.7,2.658647452231376,2-1
Ba,Nadi,Sabeto_Nadi,5.7,5.838294892592454,3-1
Ba,Nawaka,Sabeto_Nawaka,5.5,3.732375801499373,3-1
Ba,Vuda,Sabeto_Vuda,6.3,4.78310028276218,3-3
Bua,Bua,Sarowaqa River_Bua,6.2,3.441976459467969,2-3
Bua,Wainunu,Sarowaqa River_Wainunu,5.7,2.687088758529848,2-1
Macuata,Macuata,Sarowaqa River_Macuata,6.1,3.581569381233988,3-3
Macuata,Labasa,Sasa_Labasa,5.8,3.838256091926314,3-2
Macuata,Macuata,Sasa_Macuata,6.1,4.247002884305219,3-3
Macuata,Sasa,Sasa_Sasa,5.3,3.608384004105921,3-1
Ba,Magodro,Sigatoka_Magodro,4.7,1.833727964546366,1-1
Ba,Nawaka,Sigatoka_Nawaka,5.5,2.556465022039095,2-1
Ba,Tavua,Sigatoka_Tavua,5.8,1.986713761984322,1-2
Ra,Rakiraki,Sigatoka_Rakiraki,5.7,1.277752102064036,1-1
Ra,Saivou,Sigatoka_Saivou,5.2,0.863783702166912,1-1
Macuata,Labasa,Tabia River_Labasa,5.8,3.792550365037489,3-2
Macuata,Sasa,Tabia River_Sasa,5.3,3.196075764908729,2-1
Ba,Ba,Tamuqali Creek_Ba,5.9,4.330690390229492,3-2
Ba,Vuda,Tavarau_Vuda,6.3,5.362143907991841,3-3
Bua,Bua,Taveti_Bua,6.2,3.40823631679018,2-3
Macuata,Dogotuki,Tawake_Dogotuki,5.1,1.411739052470209,1-1
Ba,Ba,Teidamu Creek_Ba,5.9,3.547741582887805,3-2
Ba,Vuda,Teidamu Creek_Vuda,6.3,4.488172862177445,3-3
Ra,Rakiraki,Togovere_Rakiraki,5.7,2.851649119573485,2-1
Ra,Saivou,Togovere_Saivou,5.2,2.528227284157124,2-1
Ba,Nawaka,Tuva River_Nawaka,5.5,3.209959969648233,2-1
Bua,Bua,Vaganai_Bua,6.2,3.515637462340825,3-3
Macuata,Dogotuki,Vanuakumi_Dogotuki,5.1,1.302580222811342,1-1
Bua,Bua,Vatubogi_Bua,6.2,3.601160357894362,3-3
Ba,Ba,Vatutavui_Ba,5.9,3.747758674413304,3-2
Ba,Tavua,Vatutavui_Tavua,5.8,3.265199518594887,2-2
Ba,Magodro,Vitogo Creek_Magodro,4.7,2.434341026222382,2-1
Ba,Vuda,Vitogo Creek_Vuda,6.3,4.733209911327911,3-3
Bua,Bua,Votua River_Bua,6.2,3.875031734016073,3-3
Bua,Vuya,Votua River_Vuya,5.8,3.14233620292991,2-2
Bua,Wainunu,Votua River_Wainunu,5.7,2.043577720359919,1-1
Ba,Vuda,Vuda_Vuda,6.3,4.650708790653186,3-3
Ra,Rakiraki,Vunidogoloa_Rakiraki,5.7,3.244993687414039,2-1
Bua,Bua,Vunivau_Bua,6.2,3.645220053311463,3-3
Bua,Vuya,Vunivau_Vuya,5.8,2.905750634960038,2-2
Macuata,Dogotuki,Vunivia River_Dogotuki,5.1,1.747527231434237,1-1
Macuata,Labasa,Vunivutu_Labasa,5.8,3.268572099105452,2-2
Macuata,Sasa,Waikotoavou Creek_Sasa,5.3,2.318192550684487,2-1
Macuata,Labasa,Wailevu_Labasa,5.8,4.213334210490312,3-2
Ba,Ba,Wainacibayawa Creek_Ba,5.9,4.124472125526925,3-2
Ba,Tavua,Wainacibayawa Creek_Tavua,5.8,3.681404961560794,3-2
Macuata,Labasa,Wainikoro River_Labasa,5.8,3.92362815295477,3-2
Bua,Bua,Wainunu River_Bua,6.2,2.488171378254644,2-3
Bua,Vuya,Wainunu River_Vuya,5.8,2.095423138366885,1-2
Bua,Wainunu,Wainunu River_Wainunu,5.7,2.007186918717919,1-1
Macuata,Macuata,Wainunu River_Macuata,6.1,2.435713681210526,2-3
Bua,Vuya,Wairiki_Vuya,5.8,1.605203010692867,1-2
Bua,Wainunu,Wairiki_Wainunu,5.7,1.628979733800447,1-1
Ba,Tavua,Waisai Creek_Tavua,5.8,3.102108849643694,2-2
Bua,Vuya,Yadua taba_Vuya,5.8,1.876567477963774,1-2
Ba,Nadi,Yako_Nadi,5.7,4.76076861420735,3-1
Bua,Vuya,Yanawai River_Vuya,5.8,1.403660956180257,1-2
Bua,Wainunu,Yanawai River_Wainunu,5.7,2.687274733437977,2-1
Macuata,Macuata,Yanawai River_Macuata,6.1,2.771250846775713,2-3
Macuata,Labasa,Yanucari Creek_Labasa,5.8,3.007975972073982,2-2
Macuata,Macuata,Yanucari Creek_Macuata,6.1,3.491037829509128,3-3
Bua,Bua,Yaqaga_Bua,6.2,2.727688008158978,2-3
Ba,Tavua,Yaqara River_Tavua,5.8,3.120494602244356,2-2
Ra,Rakiraki,Yaqara River_Rakiraki,5.7,2.814112857745703,2-1
Ra,Saivou,Yaqara River_Saivou,5.2,1.694402520426109,1-1
Macuata,Macuata,Macuata-i-Wai_Macuata,6.1,2.545905933537582,2-3
Ba,Yasawa,Tavewa_Yasawa,6.5,1.540462663872353,1-3
Ba,Yasawa,Matacawa Levu_Yasawa,6.5,1.234257125412274,1-3
Ba,Yasawa,Nanuya Levu_Yasawa,6.5,0.967491292599478,1-3
Ba,Yasawa,Yaqeta_Yasawa,6.5,1.285273814737827,1-3
Macuata,Cikobia,Cikobia Island_Cikobia,6,0,1-3
Ra,Rakiraki,Nananu-i-Ra Island_Rakiraki,5.7,1.917345789565736,1-1
Ra,Rakiraki,Nananu- i-Cake Island_Rakiraki,5.7,1.610368354454272,1-1
Macuata,Macuata,Kia_Macuata,6.1,2.610005437161099,2-3
Ba,Yasawa,Nacula Island_Yasawa,6.5,1.614931084727417,1-3
Ba,Naviti,Waya_Naviti,6.3,1.526932111754226,1-3
Ba,Vuda,Wayasewa_Vuda,6.3,3.464669428008638,2-3
Ba,Vuda,Kuata_Vuda,6.3,3.141942601028577,2-3
Ba,Naviti,Viwa Island_Naviti,6.3,1.089503918294235,1-3
Ba,Naviti,Naviti_Naviti,6.3,1.4119551875323,1-3
Ba,Yasawa,Yasawa Island_Yasawa,6.5,1.470888988058859,1-3
